,Annual Temp Slope,Temp Intercept,Temp Correlation,Temp p-value,Temp Std. Err.,Annual UHI Slope,UHI Intercept,UHI Correlation,UHI p-value,UHI Std. Err.
0,0.13070541915,20.3184402105,0.763350682898,9.29242248555e-07,0.0209031844589,-0.169198342661,4.55984974168,-0.80935475472,6.13064657816e-08,0.0232034743708
1,0.100116261459,20.3368344764,0.538300131883,0.00148261068835,0.028616724609,-0.0255366734992,2.10201480758,-0.223590868378,0.218642666002,0.0203241815049
2,0.100116261459,20.3368344764,0.538300131883,0.00148261068835,0.028616724609,-0.0255366734992,2.10201480758,-0.223590868378,0.218642666002,0.0203241815049
3,0.00949588542902,16.7664426933,0.084610813713,0.65087505381,0.0207658852242,0.0159839809762,0.475831911334,0.122787592243,0.510502546383,0.0239901330748
4,0.0477204832609,13.2001478204,0.530050458435,0.00180705225287,0.0139381612026,0.000643541445972,2.97275590957,0.0146122749385,0.937813435132,0.00817736377428
5,0.0460045170468,14.1006065266,0.595980471835,0.000319141580252,0.011316777673,-0.00182486198403,2.05598051115,-0.0616216019373,0.737599219941,0.00539647645621
6,0.0909631122196,18.5814867009,0.645163791724,6.70281151505e-05,0.0196676845532,-0.0220448455373,1.29537268681,-0.203043068898,0.265044794573,0.0194095862423
7,0.0597548984871,21.1054308702,0.727667414878,2.37062202905e-06,0.0102839470873,-0.0122063236912,2.23546988384,-0.236516557149,0.192475332352,0.00915508722155
8,0.102536268831,19.6857927859,0.763945509648,3.63024464506e-07,0.015812597477,-0.065768115836,0.493669339242,-0.633003051583,0.000228511987974,0.0154793399837
9,0.018918039756,13.8556582806,0.159906689798,0.381995941467,0.0213218146212,-0.0601378533226,0.769021625788,-0.445249163817,0.0120724198903,0.022457745512
10,0.0955038110625,20.8342360291,0.624268440862,0.000134333503034,0.0218200848553,-0.0561084961199,2.79807542583,-0.442294566799,0.0112542592995,0.0207723589211
11,0.00545147811791,17.8811356619,0.0605416524484,0.74204100967,0.0164097515252,0.0540599798114,1.37426307061,0.683680307922,1.60822829169e-05,0.0105354990332
12,0.0015603293165,18.5092113697,0.0240407917638,0.896089194963,0.0118462620582,-0.0251511665266,2.04397011265,-0.409608076905,0.019906648224,0.0102270030885
13,0.0191105231467,15.4404049604,0.232584511046,0.200192548088,0.0145899832147,0.0392134003315,1.23792221316,0.695617150892,9.88826150217e-06,0.00739396829119
14,0.00168921407474,14.1160003317,0.0112273950702,0.953905133941,0.0289531906649,0.058295238099,1.74246542125,0.507360935393,0.00496548724419,0.0190549241544
15,0.015485140035,19.1402188426,0.143802408291,0.432337114603,0.0194558789131,0.0574812133851,2.5034071867,0.586084079498,0.000423974791478,0.0145085678144
16,0.0310226638832,17.8712203573,0.343961488108,0.0539042441612,0.0154620374319,0.024422909261,-0.0249669083276,0.360992155497,0.0423708590977,0.0115191361057
17,0.028009397025,6.30262819827,0.643982073573,6.98121086126e-05,0.00607510552523,0.0377120275502,11.3897068515,0.452333011484,0.00934230093754,0.0135753913307
18,0.0473035188215,18.4558809905,0.409735021131,0.0198646280042,0.0192274631586,-0.0246625176447,2.08170415711,-0.444638180262,0.0122048431431,0.00922569753183
19,0.00926609189372,19.8561452735,0.0875419358013,0.633770947621,0.0192508226364,0.0184452616181,1.52409272162,0.319809871841,0.0743692715568,0.00997707358237
20,-0.0094730806516,22.1532822864,-0.0916555946464,0.617845345858,0.018790560003,0.0389350929237,0.693312575709,0.345030855762,0.0531137509263,0.0193374496952
21,0.0420686374119,15.2779924523,0.416003759596,0.0178790774243,0.0167895011109,0.0754883746942,3.94401377195,0.641306230571,7.650280194e-05,0.0164896225149
22,0.037477895373,21.6134150566,0.569628129056,0.00066667465693,0.00987287106636,-0.0251148096164,1.1511558705,-0.63501455969,9.45510016233e-05,0.00557807259897
23,0.0399302111306,21.7478924588,0.591404569733,0.000458735469356,0.0101100891366,-0.0185033330478,1.42662363729,-0.298356510539,0.103040385356,0.0109918470771
24,0.0118306636117,15.4623733371,0.112923798345,0.567234780732,0.0204150351941,0.0444962623927,1.74672942992,0.733584635629,8.93114001536e-06,0.00808423240436
25,0.0432143917891,18.2296105512,0.386705733153,0.0287892457208,0.0188154138341,0.0630918018455,0.406438312673,0.455627611252,0.00877806553695,0.0225048154396
26,0.023945685898,17.5837164574,0.176101582656,0.343315994485,0.0248556013569,-0.00593681324779,1.07247342816,-0.0421131195182,0.822026029052,0.0261548070282
27,0.0389528845682,16.1978732974,0.36496190074,0.0399902790984,0.0181422698459,-0.0554693065033,-1.32094846223,-0.368692304618,0.0412539201053,0.0259694719233
28,0.0713939711253,14.4630656479,0.524772229002,0.00204566690653,0.0211438203638,-0.0546434435156,1.02694740308,-0.395038932935,0.0252428637939,0.0232003432374
29,0.0648229726197,17.5397542055,0.564432631251,0.00076535379294,0.0173086144137,0.0664487141599,5.7454684056,0.714386984772,4.38445605967e-06,0.0118832668005
30,0.0873634175656,9.01497686544,0.706897957869,6.11064375498e-06,0.0159597271382,-0.0647540099621,4.57123493019,-0.709926774808,5.34951943447e-06,0.0117282999036
31,0.053575484886,10.4531825317,0.588863442429,0.00123177257073,0.0147067884872,0.0206235132763,6.04880620818,0.303458776149,0.123865328489,0.0129513490117
32,0.000624985760995,16.49806292,0.00619797624329,0.973143198231,0.0184098922424,0.0690597108179,0.358219277292,0.889524297975,1.00317738205e-11,0.00647613566468
33,0.0215981152351,19.9080032475,0.205295643404,0.259666099083,0.018798581677,0.0123378673731,0.477868275657,0.187184354326,0.304962599526,0.0118212944193
34,0.0391637926261,21.6789908575,0.272241236843,0.138437396927,0.0257045668573,-0.0073925493122,1.43504703242,-0.0542151088838,0.772072235381,0.0252834131218
35,0.0669049669562,17.6910895077,0.58757128823,0.000406495269029,0.0168220233402,-0.0479433205033,2.32917687639,-0.483569271429,0.00504902258337,0.0158441424735
36,-0.0389775753036,15.4882559016,-0.405361073059,0.0213554765475,0.0160484383765,0.0936020195734,0.277687150906,0.887577819833,1.2862364904e-11,0.00886944786673
37,0.0563430430961,15.9008080314,0.6009477428,0.000275766049516,0.0136819005045,-0.0993773842514,2.47337081776,-0.94702028567,2.42133507414e-16,0.00615329443211
38,0.104335536053,16.0145991279,0.624243521939,0.000134440917614,0.0238394587028,-0.0709920738522,3.749759953,-0.525085415696,0.00203078009364,0.0210074876667
39,0.0800137780318,20.0269363788,0.692508755162,1.12481394998e-05,0.0152181100581,-0.0436009691236,1.86066922208,-0.659956855436,3.96769712916e-05,0.00906223630497
40,0.102536268831,19.6857927859,0.763945509648,3.63024464506e-07,0.015812597477,-0.0613543279758,1.59724817372,-0.669848413791,5.14790985013e-05,0.0128524189228
41,0.0289991307987,12.9782686225,0.374818800387,0.0377492692903,0.0133195729708,0.00238337106478,2.6169719549,0.0547688510669,0.769806192749,0.00806875806093
42,-0.01983914472,14.8556974187,-0.207718103051,0.253962344189,0.0170573132341,0.0473839427562,1.07091275979,0.644292774136,6.90702659589e-05,0.0102688834532
43,0.00168921407474,14.1160003317,0.0112273950702,0.953905133941,0.0289531906649,0.058295238099,1.74246542125,0.507360935393,0.00496548724419,0.0190549241544
44,0.0110312786813,22.8121684066,0.240111758282,0.185603011019,0.00814248703562,0.0158308517306,-0.268018310718,0.271348215363,0.13303138667,0.0102520085511
45,0.0396476647194,9.57527562599,0.471339665852,0.00646770456557,0.0135446513319,0.0201862810848,2.50250999056,0.273850904149,0.129351729079,0.0129435590729
46,0.111238261408,23.3859321128,0.587314963557,0.00040946161176,0.0279874554583,-0.0595664036422,3.40111211933,-0.424270375902,0.0155154402836,0.0232115184943
47,0.0311837404005,9.87336166562,0.236358294015,0.192781879208,0.0234052737602,-0.00667887746502,8.15490891307,-0.0544637929788,0.767187542388,0.022355782872
48,-0.028252951328,18.8366381814,-0.172376956964,0.380411056349,0.0316626938372,0.0628419476492,1.20595655797,0.533286719174,0.00728602562717,0.0212527089435
49,0.0499713578585,21.8886963406,0.580946212795,0.00118843617895,0.0137306780441,0.00719604284539,1.31782020806,0.130391370776,0.508393217905,0.0107308605855
50,0.100116261459,20.3368344764,0.538300131883,0.00148261068835,0.028616724609,-0.0489942344269,3.30462765026,-0.406382402707,0.0209993424466,0.0201119671039
51,0.0597548984871,21.1054308702,0.727667414878,2.37062202905e-06,0.0102839470873,-0.0122063236912,2.23546988384,-0.236516557149,0.192475332352,0.00915508722155
52,0.0488295977198,9.36721357784,0.268579083301,0.137191748838,0.0319736924285,-0.0547685051485,4.93106047595,-0.250143959324,0.167341477122,0.0387034073602
53,0.0346951501339,23.5778841403,0.432718893724,0.0133752006737,0.0131972042839,0.0186105444345,-1.02657485178,0.263292662738,0.145397130157,0.0124497083796
54,-0.0107437048178,23.1992898003,-0.123649852034,0.500162027458,0.0157417920449,0.0618029304303,0.706054851617,0.386561585775,0.028853994639,0.0269206048087
55,-0.046287207188,20.3582624728,-0.464082373588,0.0074606005212,0.0161300997592,0.0615866978232,0.612859520689,0.588992572104,0.000390389986036,0.0154277375501
56,0.0126921305572,15.6343686296,0.112380133345,0.540292811292,0.0204891753559,0.013834335808,2.47662785132,0.245833958166,0.175023155567,0.00995908367046
57,0.00949588542902,16.7664426933,0.084610813713,0.65087505381,0.0207658852242,-0.0274532003143,1.40467465383,-0.208984121984,0.259205092269,0.0238552289055
58,-0.00044964458753,18.1818675889,-0.00674054483017,0.97079312028,0.012178782513,0.111211343954,-0.683990127282,0.896444402589,9.14660586126e-12,0.0102090087755
