City,0,1,2,3,4,5,6,7,8,9,10
Mesa,0.42500000000000027,1.25,0.3111111111111108,1.6857142857142853,1.3749999999999998,-3.4555555555555535,0.7333333333333333,0.9625000000000004,-0.011111111111111271,0.6999999999999997,0.2124999999999999
Grand Prairie,0.98,0.2400000000000002,0.21999999999999886,1.64,0.5600000000000008,-1.2999999999999994,2.66,2.66,1.56,1.5800000000000012,3.3200000000000003
Irvine,3.233333333333333,2.6555555555555563,-2.6111111111111107,-2.9333333333333336,-3.322222222222224,-7.2555555555555555,-3.733333333333333,1.6374999999999988,4.5555555555555545,4.48888888888889,4.322222222222221
New Haven,2.2777777777777777,2.566666666666666,1.6111111111111114,1.9444444444444444,1.4111111111111114,0.1555555555555554,1.7888888888888888,3.8,2.6555555555555563,2.9555555555555566,3.9444444444444446
Fort Lauderdale,2.7666666666666666,1.9888888888888896,2.9555555555555566,1.9666666666666668,1.9777777777777783,0.6888888888888888,2.211111111111111,2.0222222222222217,2.5777777777777784,2.771428571428571,2.5374999999999988
Long Beach,5.875,3.4625000000000004,2.2375000000000003,1.9749999999999992,-0.17777777777777734,-2.688888888888889,-1.0222222222222228,1.311111111111111,2.6111111111111107,4.722222222222221,7.1111111111111125
Hartford,2.344444444444445,3.8555555555555565,4.01111111111111,2.377777777777778,3.9999999999999987,0.1888888888888892,2.1111111111111107,2.055555555555556,2.3777777777777778,3.4444444444444438,5.544444444444445
Providence,-0.26250000000000034,-0.17777777777777778,-0.6555555555555554,1.4666666666666668,0.7444444444444442,-1.7888888888888883,2.122222222222222,-0.07142857142857142,1.5444444444444445,0.9111111111111108,0.5444444444444447
Birmingham,0.9999999999999996,-0.07500000000000008,0.5111111111111108,0.4333333333333333,0.6888888888888891,-1.9222222222222245,-1.2999999999999998,-0.3888888888888886,0.6888888888888893,0.4333333333333335,0.5666666666666665
St. Petersburg,0.6222222222222223,1.2111111111111108,2.533333333333333,0.8999999999999999,1.4374999999999996,0.4777777777777778,0.7888888888888886,1.9333333333333331,1.1777777777777785,1.1888888888888889,0.5499999999999998
Virginia Beach,-1.6000000000000003,-0.6777777777777781,-1.3000000000000007,-0.3777777777777786,0.3222222222222225,-1.6666666666666667,-3.333333333333334,-1.4222222222222216,-1.9222222222222216,-2.766666666666666,-1.4222222222222225
Oakland,2.9999999999999987,2.9666666666666663,2.1111111111111107,0.6999999999999997,-3.5000000000000013,-6.044444444444445,-3.888888888888889,1.6222222222222216,2.355555555555555,2.533333333333333,3.733333333333333
West Palm Beach,1.0999999999999996,0.9714285714285724,2.45,1.6714285714285713,2.114285714285714,0.07500000000000108,1.024999999999999,0.8222222222222221,1.4111111111111103,1.7375,1.5749999999999995
Louisville,3.0222222222222226,1.3249999999999995,2.6625,2.8000000000000003,5.2444444444444445,0.9777777777777779,0.7666666666666662,0.8333333333333334,0.7333333333333332,2.7,3.9333333333333336
Charlotte,0.4333333333333328,-0.4250000000000006,1.4375,0.4142857142857149,-0.4142857142857151,-3.5222222222222226,1.6142857142857143,-1.5250000000000004,0.43333333333333385,0.7374999999999995,-0.2666666666666665
Columbus,0.6111111111111112,0.6111111111111109,2.1499999999999995,1.9625000000000008,0.5499999999999992,0.033333333333332625,0.7444444444444449,0.0,-0.4888888888888892,0.7444444444444448,0.012499999999999956
San Bernardino,10.371428571428572,10.000000000000002,9.575,9.366666666666667,10.15,5.342857142857142,8.8125,9.8625,11.6,11.737499999999995,10.942857142857141
St. Paul,2.6375,1.9250000000000005,2.175,1.6750000000000005,0.225,-0.2749999999999995,3.05,3.6625,3.125,2.6,3.95
Tucson,5.300000000000002,6.288888888888887,8.488888888888887,7.122222222222222,2.9999999999999987,2.0333333333333337,4.677777777777779,6.666666666666668,7.944444444444442,7.166666666666668,6.055555555555558
Fresno,-0.7857142857142856,-0.1888888888888886,-2.385714285714286,-4.15,-3.7571428571428576,-5.75,-2.8000000000000003,-0.5777777777777783,-1.3166666666666662,1.4333333333333331,0.377777777777778
Albuquerque,2.2142857142857126,3.9555555555555553,1.3750000000000002,1.6,0.9875000000000004,-1.188888888888889,-1.042857142857143,-0.6666666666666664,1.9111111111111108,3.171428571428572,1.971428571428572
Kansas City,0.07499999999999997,0.4111111111111108,-0.3555555555555554,0.2499999999999996,-2.062499999999999,-0.9222222222222212,0.2111111111111109,-0.1714285714285721,-0.5500000000000005,-0.2124999999999998,0.8333333333333334
Tulsa,-0.444444444444445,-0.36666666666666703,-0.6222222222222217,-0.7888888888888881,-0.9999999999999996,-0.18888888888888766,0.9625000000000004,1.025,0.7749999999999999,0.8333333333333334,-0.6000000000000011
Ft. Worth,0.533333333333334,0.9571428571428572,-2.0333333333333328,0.0,1.1666666666666663,-3.4333333333333327,0.07499999999999996,0.3374999999999999,-0.7333333333333335,-0.4749999999999999,-0.17777777777777792
Austin,-4.440892098500626e-16,-0.6749999999999994,-2.1500000000000004,-0.4750000000000001,-0.0625,-0.8249999999999993,0.0625,0.14999999999999947,-0.1374999999999993,-0.5499999999999998,-0.9375000000000008
El Paso,7.114285714285713,5.8875,4.25,4.928571428571429,5.311111111111111,0.7499999999999996,4.357142857142857,5.0,5.325000000000001,4.8625,5.2875
Orlando,1.9777777777777776,2.1777777777777767,-0.16666666666666588,1.3111111111111111,1.3777777777777789,-1.722222222222221,1.3111111111111111,3.3444444444444437,1.8666666666666667,0.9111111111111116,1.2666666666666673
Jacksonville,1.7555555555555558,1.655555555555555,2.1111111111111107,1.4777777777777783,2.4888888888888885,0.3999999999999997,1.2777777777777766,1.1111111111111118,1.3888888888888882,1.1888888888888898,0.8444444444444446
Indianapolis,0.3111111111111106,9.868649107779167e-17,-0.011111111111111072,0.188888888888889,0.2555555555555568,-0.5444444444444443,0.5444444444444437,0.9111111111111108,-0.3888888888888886,-0.3666666666666664,0.7111111111111107
Richmond,0.5499999999999999,-0.3666666666666671,-0.03749999999999998,0.8250000000000002,-0.04444444444444468,-0.7333333333333338,0.13333333333333364,0.33333333333333354,0.5666666666666668,0.188888888888888,1.7999999999999996
Baltimore,4.311111111111111,5.122222222222222,4.2333333333333325,4.27777777777778,4.4,2.6000000000000005,4.288888888888889,4.311111111111111,4.344444444444445,5.5888888888888895,5.866666666666666
San Jose,1.122222222222222,1.1555555555555557,0.28888888888888914,-1.9571428571428573,-3.1444444444444457,-6.122222222222222,-4.377777777777776,-2.333333333333333,-2.1111111111111103,2.4888888888888894,5.333333333333333
Sacramento,2.666666666666667,2.466666666666667,3.2111111111111104,2.455555555555556,1.9888888888888896,0.911111111111112,1.0555555555555558,1.3666666666666665,2.1444444444444444,2.355555555555556,2.2222222222222223
Las Vegas,6.2333333333333325,6.5124999999999975,5.9,6.7444444444444445,7.777777777777778,2.5333333333333337,4.311111111111112,6.21111111111111,5.688888888888887,6.8,5.5
Portland,2.288888888888889,2.033333333333333,0.8374999999999999,1.4222222222222225,-0.2555555555555553,-1.7444444444444445,0.9888888888888888,1.7444444444444442,1.85,1.2555555555555549,1.45
Salt Lake City,4.366666666666666,4.2333333333333325,5.777777777777778,5.844444444444445,3.066666666666667,4.042857142857144,6.2444444444444445,5.811111111111113,3.7,4.411111111111111,4.762499999999998
Omaha,2.7222222222222223,3.9111111111111097,1.9777777777777783,2.7444444444444445,4.0,1.1777777777777771,-0.3000000000000003,0.422222222222222,1.5444444444444447,1.5555555555555558,1.4888888888888892
Oklahoma City,0.2250000000000001,0.4124999999999999,1.3125,1.9666666666666668,1.5888888888888892,0.06666666666666643,0.9888888888888888,0.9999999999999996,0.2999999999999997,0.011111111111111665,0.8111111111111116
San Antonio,-4.0,0.25000000000000044,-0.07500000000000018,-1.15,-0.6999999999999997,-1.0249999999999997,0.014285714285715503,0.4874999999999989,0.5625000000000004,-0.4624999999999994,-0.9749999999999996
Raleigh,2.9555555555555566,3.1666666666666665,2.055555555555556,1.4999999999999996,0.9888888888888884,-0.06666666666666604,1.4444444444444449,2.1,0.5666666666666665,1.6555555555555554,2.7888888888888883
Cleveland,1.2444444444444445,1.5444444444444445,1.8333333333333333,4.188888888888888,4.422222222222222,1.2666666666666666,-0.6777777777777776,0.38888888888888895,0.17777777777777773,2.1555555555555563,2.6333333333333337
Cincinnati,-2.1,-1.9555555555555557,-1.1750000000000005,-3.8222222222222233,-0.8111111111111113,-1.9,-0.011111111111109887,0.7375000000000003,1.2000000000000002,0.17777777777777706,-1.1111111111111116
Nashville,-2.225,-1.6000000000000008,-2.157142857142857,-2.9666666666666672,-0.2428571428571433,-2.987499999999999,-0.011111111111111564,0.6333333333333334,-0.13749999999999973,-1.6571428571428573,-1.7571428571428578
Memphis,-1.2888888888888883,-2.5111111111111115,-1.6555555555555557,-2.4888888888888894,-2.1222222222222222,-2.8666666666666667,-3.3777777777777778,-3.3555555555555565,-1.9777777777777767,-1.7333333333333332,-2.644444444444444
Norfolk,0.7888888888888888,2.066666666666667,2.8555555555555565,2.1444444444444444,1.8444444444444448,-0.3777777777777776,-0.2555555555555553,0.09999999999999944,2.928571428571428,2.100000000000001,1.6500000000000004
Milwaukee,-3.244444444444444,-2.5555555555555562,-4.4444444444444455,-1.7000000000000004,-3.311111111111112,-5.45,-2.7888888888888888,-1.233333333333333,-0.6333333333333335,-1.8000000000000005,-1.4111111111111108
Buffalo,-0.12222222222222218,-1.0333333333333334,0.7999999999999998,1.2555555555555555,0.2444444444444452,-0.9333333333333336,-0.6111111111111105,-0.6666666666666664,-0.2444444444444445,0.7444444444444444,0.6111111111111113
Pittsburgh,2.4375,2.8666666666666667,1.52,3.775,2.3200000000000007,1.0444444444444438,1.9444444444444449,2.442857142857143,3.4857142857142853,3.8000000000000007,2.399999999999999
Minneapolis,1.655555555555556,1.0888888888888897,1.5555555555555551,1.7333333333333334,1.4333333333333336,-0.7999999999999995,2.7111111111111112,3.8777777777777787,4.375,1.8111111111111107,2.355555555555556
Honolulu,0.2444444444444448,0.4857142857142855,0.5444444444444438,0.6874999999999991,0.12222222222222234,-0.4333333333333328,0.15000000000000036,-0.15714285714285733,0.21428571428571366,-0.2111111111111109,0.13333333333333325
Seattle,2.6555555555555554,2.4375,3.3222222222222224,3.5222222222222226,3.688888888888889,1.333333333333334,2.7111111111111104,2.5888888888888895,2.775,3.4444444444444446,3.4875
Phoenix,5.544444444444443,5.199999999999998,4.757142857142855,3.5999999999999988,4.937500000000001,2.3000000000000007,6.555555555555558,4.128571428571427,4.933333333333334,4.65,5.677777777777778
San Diego,8.462499999999999,7.888888888888887,9.228571428571428,8.712499999999999,7.7666666666666675,4.2444444444444445,8.133333333333333,8.355555555555558,8.833333333333334,8.962500000000002,8.833333333333334
St. Louis,1.9,1.8875,2.3714285714285706,3.475,2.4999999999999987,-1.0166666666666673,-0.3285714285714292,1.0555555555555556,1.2555555555555564,1.5222222222222217,3.8125
New Orleans,2.1111111111111107,4.555555555555556,3.4555555555555566,3.0111111111111097,1.033333333333333,-0.6666666666666666,2.5888888888888895,2.8888888888888884,3.3888888888888893,3.688888888888889,3.333333333333333
Dallas,2.1444444444444453,1.9888888888888896,1.0555555555555547,2.211111111111111,1.5555555555555558,0.8222222222222216,1.655555555555555,2.1000000000000005,2.533333333333333,2.1777777777777785,1.344444444444444
Tampa,0.6222222222222223,1.2111111111111108,2.533333333333333,0.8999999999999999,1.4374999999999996,0.4777777777777778,0.7888888888888886,1.933333333333333,1.1777777777777785,1.1888888888888889,0.5499999999999998
Philadelphia,4.339999999999998,4.285714285714286,8.5,7.32,6.428571428571429,3.6,6.014285714285713,6.414285714285714,5.56,7.9,6.15
Detroit,-1.1000000000000003,1.7,2.142857142857143,0.3666666666666672,0.28571428571428603,-1.6888888888888893,-0.8222222222222226,-0.08571428571428552,1.1777777777777778,0.05555555555555576,0.5333333333333334
San Francisco,2.6111111111111107,2.2,2.2333333333333325,2.6555555555555554,1.3999999999999992,-1.6666666666666663,0.3749999999999998,2.0,2.466666666666667,2.566666666666666,2.5222222222222217
Denver,1.6714285714285713,-3.3306690738754696e-16,2.755555555555555,-0.4750000000000003,-1.4444444444444444,-4.255555555555556,1.5888888888888886,3.4857142857142853,0.975,2.6375,2.771428571428572
Houston,1.4888888888888892,-0.2777777777777774,1.2555555555555555,-0.4222222222222223,-0.011111111111111271,-1.3111111111111116,0.01111111111111048,-0.16666666666666727,0.8857142857142859,2.6555555555555563,-0.8666666666666661
Miami,2.0333333333333337,3.111111111111111,2.6875,2.1666666666666665,1.6999999999999995,0.2444444444444436,1.7999999999999998,2.0444444444444443,1.8333333333333328,2.0444444444444443,2.333333333333332
Atlanta,-2.2333333333333325,-2.0874999999999995,-3.842857142857144,-3.2000000000000006,-3.1250000000000013,-4.737499999999999,-5.4625,-4.3,-4.3,-3.5333333333333328,-2.0875
Chicago,2.0875000000000004,1.8777777777777769,-0.3999999999999999,-1.4375000000000004,0.3500000000000001,-3.875,-4.574999999999998,-1.7374999999999998,1.9000000000000008,2.1625000000000005,0.9999999999999998
Los Angeles,5.8,2.5333333333333337,1.0666666666666664,-0.8555555555555555,-2.9444444444444446,-5.7333333333333325,-3.644444444444445,-0.5285714285714295,2.0444444444444443,4.122222222222222,5.4222222222222225
"Washington, D.C.",2.0222222222222217,1.4888888888888892,3.4428571428571435,3.655555555555555,2.4444444444444438,0.2666666666666677,1.3125,1.8333333333333333,1.7875,2.3888888888888884,1.7888888888888892
New York,3.3124999999999996,3.775,4.65,4.175000000000001,4.262499999999999,0.9666666666666663,1.8666666666666671,3.6666666666666665,2.411111111111111,1.5222222222222221,3.7833333333333337
